name,total,min,max,median
"Тичина_Павло_Григорович",17883,80,1142,668.0
"Тютюнник_Григір_Михайлович",15287,45,1037,445.0
"Гончар_Олесь_Терентійович",13273,38,893,431.0
"Сковорода_Григорій_Савич",11629,136,707,368.0
"Харків",9415,168,479,296.0
"Довженко_Олександр_Петрович",9289,58,557,318.0
MARUV,8724,143,569,270.0
"Комаровський_Євген_Олегович",8296,27,2731,66.0
"Микола_Хвильовий",7986,87,584,279.0
"Іван_Сірко",7351,92,411,215.0
"Ляшко_Олег_Валерійович",6495,98,744,167.0
"Лисенко_Микола_Віталійович",5923,39,363,215.0
"Аваков_Арсен_Борисович",5698,72,334,189.0
"Остап_Вишня",5664,58,328,168.0
"Українська_народна_партія_(1902)",5412,15,338,181.0
"Іван_Багряний",4090,50,219,128.0
"Мина_Мазайло",3983,54,197,142.0
"Жадан_Сергій_Вікторович",3898,58,228,109.0
"Тютюнник_Григорій_Михайлович",3708,15,279,106.0
"Мураєв_Євгеній_Володимирович",3337,47,178,104.0
"Кива_Ілля_Володимирович",3326,38,361,82.0
"Костомаров_Микола_Іванович",3251,27,198,103.0
"Бабкін_Сергій_Миколайович",3245,41,483,66.0
"Лесь_Курбас",3236,30,187,90.0
"Підмогильний_Валер'ян_Петрович",3118,18,188,102.0
"Білецький_Андрій_Євгенійович",3110,23,300,82.0
"Чикаленко_Євген_Харламович",3099,21,188,95.0
"Рабінович_Вадим_Зіновійович",3022,37,279,93.0
"Братство_тарасівців",3005,25,199,104.0
"Грінченко_Борис_Дмитрович",3001,29,180,100.0
"Клочкова_Яна_Олександрівна",2957,8,171,114.0
"Яновський_Юрій_Іванович",2949,20,159,105.0
"Квітка-Основ'яненко_Григорій_Федорович",2917,40,153,101.0
"Мечников_Ілля_Ілліч",2808,31,154,82.0
"Геращенко_Антон_Юрійович",2794,29,198,87.0
"Сосюра_Володимир_Миколайович",2791,45,139,88.0
"Яворницький_Дмитро_Іванович",2618,12,144,88.0
"Юзеф_Пілсудський",2596,29,183,74.0
"Полторак_Степан_Тимофійович",2583,30,188,81.0
"Пам'ятник_Тарасові_Шевченку_(Харків)",2553,9,164,91.0
"Сніжана_Бабкіна",2494,28,368,64.0
"Биков_Леонід_Федорович",2447,33,353,56.0
"Онищенко_Олександр_Романович",2440,19,355,65.0
"Харківський_національний_університет_імені_В._Н._Каразіна",2405,25,161,73.0
"Шелест_Петро_Юхимович",2393,23,123,78.0
"Богословська_Інна_Германівна",2366,9,228,58.0
"Дідік_Данило_Андрійович",2353,1,1105,14.0
"Кирющенко_Олексій_Адольфович",2272,11,213,48.0
"Кернес_Геннадій_Адольфович",2268,38,161,63.0
"Курченко_Сергій_Віталійович",2239,30,231,67.0
"Гвоздик_Олександр_Сергійович",2213,18,352,39.0
"Писаренко_Валерій_Володимирович",2187,3,905,13.0
"Трублаїні_Микола_Петрович",1971,8,205,38.0
"Кацуба_Олександр_Володимирович",1851,0,635,8.0
"Васильківський_Сергій_Іванович",1789,13,110,58.0
"Березіль",1774,11,117,57.0
"Володимир_Дантес",1756,32,108,54.0
"Добкін_Михайло_Маркович",1734,24,109,53.0
"Кропивницький_Марко_Лукич",1698,22,97,56.0
"Стець_Юрій_Ярославович",1664,21,167,46.0
"Черновецький_Леонід_Михайлович",1644,24,91,52.0
"Наливайченко_Валентин_Олександрович",1636,13,273,42.0
"Червона_Яна_Михайлівна",1633,7,366,27.0
"Т-64",1625,33,75,53.0
"Сокуренко_Валерій_Васильович",1581,0,589,5.5
"Харківський_метрополітен",1528,32,80,47.0
"БТР-4",1495,29,91,46.0
"Хомутиннік_Віталій_Юрійович",1451,14,179,39.0
"Федецький_Артем_Андрійович",1433,12,248,30.0
"Історія_Харкова",1432,8,86,42.0
"Перша_столиця_України",1423,23,65,44.0
"Ложкін_Борис_Євгенович",1377,17,170,37.0
"Михайль_Семенко",1360,10,95,47.0
"Ведель_Артем_Лук'янович",1341,10,84,42.0
"Аласанія_Зурабі_Григорович",1339,3,227,23.0
"Танок_на_майдані_Конґо",1320,15,149,33.0
"Всеукраїнський_з'їзд_рад_(Харків)",1252,4,106,37.0
"Кірпа_Георгій_Миколайович",1240,18,60,39.0
"Т-84У_«Оплот»",1221,20,280,31.0
"Німченко_Василь_Іванович",1207,2,181,14.0
"Харківський_тракторний_завод",1182,20,68,36.0
"Світоліна_Еліна_Михайлівна",1139,15,75,34.0
"Поводир_(фільм,_2013)",1134,15,55,37.0
"Гулак-Артемовський_Петро_Петрович",1132,12,63,34.0
"Алчевська_Христина_Данилівна",1131,3,110,29.0
"Світличний_Іван_Олексійович",1120,13,95,35.0
"Бондар_Віктор_Васильович",1097,12,112,31.0
"Полонська-Василенко_Наталія_Дмитрівна",1094,6,89,28.0
"Бажан_Микола_Платонович",1058,10,258,27.0
"Кірш_Олександр_Вікторович",1029,5,116,18.0
"Карасьов_Вадим_Юрійович",962,4,85,26.0
"Держпром",960,13,65,30.0
"Фукс_Павло_Якович",955,4,315,19.0
"Марко_Девич",952,5,204,14.0
"Екологічна_ситуація_в_Харкові",949,7,72,26.0
"Кривенко_Віктор_Миколайович",929,6,102,24.0
"Деркач_Борис_Юрійович",927,0,194,5.0
"Металіст_(Харків)",897,14,52,28.0
"Другий_апеляційний_адміністративний_суд",891,2,60,31.0
"Т-25_(трактор)",871,14,46,28.0
"Шокін_Віктор_Миколайович",859,11,53,26.0
"Івашко_Володимир_Антонович",841,15,50,28.0
"Шевельов_Юрій_Володимирович",838,12,68,24.0
"Світлична_Юлія_Олександрівна",833,12,63,24.0
"Металіст_1925",829,9,59,21.0
"Демчина_Павло_Володимирович",824,5,106,18.0
"Косинка_Григорій_Михайлович",813,5,68,24.0
"Ситник_Артем_Сергійович",813,9,101,22.0
"Ландау_Лев_Давидович",799,13,45,26.0
"Покровський_собор_(Харків)",794,5,64,25.0
"Гапчинська_Євгенія_Геннадіївна",768,12,40,25.0
"БТР-3",758,12,45,23.0
"Пам'ятники_Харкова",757,2,55,18.0
"Потебня_Олександр_Опанасович",746,7,48,25.0
"Кириченко_Раїса_Опанасівна",736,12,50,20.0
"Список_вулиць_Харкова_(А)",728,2,43,24.0
"Левитський_Микола_Васильович",722,2,56,23.0
5'nizza,719,9,50,22.0
"Хоткевич_Гнат_Мартинович",709,10,44,22.0
"Національний_юридичний_університет_імені_Ярослава_Мудрого",698,6,51,23.0
"Степовий_Яків_Степанович",694,4,43,21.0
"Пшонка_Віктор_Павлович",682,7,43,21.0
"Гурченко_Людмила_Марківна",679,9,67,20.0
"Райони_Харкова",679,4,44,21.0
"Багалій_Дмитро_Іванович",675,5,46,22.0
"Ярославський_Олександр_Владиленович",664,7,42,21.0
"Т-84-120_«Ятаган»",651,8,64,20.0
"Михайлюта_Олег_Ігорович",641,8,94,17.0
"Копиленко_Олександр_Іванович",631,0,69,14.0
"Павелко_Андрій_Васильович",624,2,58,19.0
"Олійник_Володимир_Миколайович",620,3,71,17.0
"Т-150К_(трактор)",609,4,43,21.0
"Голомша_Микола_Ярославович",607,3,73,16.0
"Веракса_Максим_Олександрович",603,1,67,13.0
"Парк_імені_Максима_Горького_(Харків)",595,6,51,18.0
"Майк_Йогансен",593,3,41,20.0
"Україна_(велосипед)",592,8,63,18.0
"Ромеро_Бонфим_Марлос",592,8,85,15.0
"Остроградський_Михайло_Васильович",592,5,45,18.0
"Харківський_ботанічний_сад",591,3,55,18.0
"Іваненко_Оксана_Дмитрівна",591,0,62,15.0
"Шахов_Сергій_Володимирович",586,2,52,18.0
"Яровий_Сергій_Анатолійович",585,6,54,13.0
"Завод_імені_В._О._Малишева",580,7,33,18.0
"Севідов_Олександр_Володимирович",578,1,289,5.0
"Забіла_Наталя_Львівна",575,5,44,17.0
"Маркевич_Мирон_Богданович",575,6,60,16.0
"Металіст_(стадіон)",574,6,124,14.0
"Вірський_Павло_Павлович",570,4,41,19.0
"Мисливські_усмішки",569,4,51,15.0
"Сидоренко_Олександр_Аркадійович",567,3,67,13.0
"Бєлоусов_Євген_Вікторович",564,7,33,16.0
"Шевчук_Станіслав_Володимирович",559,3,84,13.0
"Волобуєв_Михайло_Симонович",555,2,36,15.0
"Населення_Харкова",549,7,40,17.0
"Харківська_міська_рада",547,2,37,18.0
"Косач_Михайло_Петрович",535,2,54,14.0
"Міжнародний_аеропорт_«Харків»",526,6,27,17.0
"Майдан_Свободи_(Харків)",525,5,32,15.0
"Райнін_Ігор_Львович",518,6,33,15.0
"Мікац_Олег_Михайлович",516,6,32,16.0
"Лавринович_Олександр_Володимирович",516,3,70,12.0
"Кушнарьов_Євген_Петрович",515,5,34,15.0
"Антонович_Дмитро_Володимирович",513,4,33,19.0
"Тимченко_Йосип_Андрійович",512,1,42,17.0
"Кузьмук_Олександр_Іванович",500,1,29,15.0
"Дозор-Б",497,7,28,16.0
"Т-80УД",495,8,27,15.0
"Турбоатом",492,4,36,16.0
"Військовий_інститут_танкових_військ_НТУ_«ХПІ»",485,3,33,15.0
"Харківський_національний_університет_повітряних_сил_імені_Івана_Кожедуба",484,7,31,15.0
"Свято-Благовіщенський_кафедральний_собор_(Харків)",483,2,93,12.0
"Ніколюк_Віктор_Дмитрович",483,5,33,16.0
"Бурмака_Марія_Вікторівна",480,5,28,13.0
"Чечетов_Михайло_Васильович",479,3,27,15.0
"Харківське_державне_авіаційне_виробниче_підприємство",475,5,27,14.0
"Дзеркальний_струмінь",472,2,38,15.0
"Богатирьова_Раїса_Василівна",465,8,23,15.0
"Алчевська_Христина_Олексіївна",460,2,49,11.0
"Франко_Петро_Іванович",459,2,33,15.0
"Алчевський_Олексій_Кирилович",459,2,178,7.0
"Національний_технічний_університет_«Харківський_політехнічний_інститут»",459,6,27,14.0
"Німецька_окупація_Харкова",458,1,31,14.0
"Тайсон_Барселлос_Фреда",453,4,77,13.0
"Бекетов_Микола_Миколайович",449,2,42,11.5
"Список_станцій_Харківського_метрополітену",448,5,38,13.0
"Півоваренко_Павло_Васильович",448,5,26,13.0
"Фельдман_Олександр_Борисович",446,3,27,14.0
"Бекетов_Олексій_Миколайович",444,6,46,13.0
"III_Всеукраїнський_з'їзд_Рад",440,2,36,13.0
"Білецький_Володимир_Стефанович",440,4,30,13.0
"Перенесення_столиці_УСРР_з_Харкова_до_Києва",439,0,32,14.0
"Дар'я_Кобякова",439,5,29,13.0
"Антоненко-Давидович_Борис_Дмитрович",434,4,29,13.0
"Бублик_Юрій_Васильович",430,1,84,11.0
"Пилипишин_Віктор_Петрович",429,5,25,13.0
"Семенюк-Самсоненко_Валентина_Петрівна",423,4,32,13.0
"Рудницький_Степан_Львович",423,1,36,12.0
"Папа_Гує",421,2,49,11.0
"Транспорт_Харкова",420,0,51,12.0
"Сенченко_Іван_Юхимович",416,0,39,13.0
"Петренко_Михайло_Миколайович",409,4,30,12.0
DCH,405,4,30,12.0
"Бурачек_Микола_Григорович",403,1,189,6.0
"Харківська_губернія",401,4,23,13.0
"Смолич_Юрій_Корнійович",396,2,36,9.0
"Рахманін_Сергій_Іванович",396,3,39,11.0
"Фесенко_Володимир_В'ячеславович",394,2,30,12.0
"Харків_(річка)",394,2,31,10.0
"Ракло",391,4,36,13.0
"Атрошенко_Владислав_Анатолійович",390,4,25,13.0
"Добкін_Дмитро_Маркович",389,0,22,12.0
"Барабашов_Микола_Павлович",388,1,182,6.0
"Депеш_Мод",381,1,26,12.0
"Колесніченко_Вадим_Васильович",380,4,66,10.0
"Люди,_пов'язані_з_Харковом",376,2,32,11.0
"Уда_(річка)",372,0,27,11.0
"Заваров_Олександр_Анатолійович",372,3,56,10.0
"Жаботинський_Леонід_Іванович",372,2,26,12.0
"Харківський_велосипедний_завод",371,4,33,12.0
"Герб_Харкова",370,0,30,10.0
"Пам'ятник_засновникам_Харкова",369,1,34,12.0
"Свято-Успенський_собор_(Харків)",368,5,31,11.5
"Клуб_сімейного_дозвілля",367,6,19,11.0
"Харківська_школа_романтиків",366,0,31,13.0
"Харків-Пасажирський",363,5,24,11.0
"Харківський_національний_академічний_театр_опери_та_балету_імені_Миколи_Лисенка",360,2,25,10.0
"Т-16_(трактор)",358,4,21,11.0
"Харківський_колегіум",358,2,25,11.0
"Палладін_Олександр_Володимирович",357,2,26,11.0
"Гриньов_Володимир_Борисович",349,1,41,8.0
"Національна_академія_Національної_гвардії_України",349,3,36,10.0
"Чубарева_Ольга_Олексіївна",346,0,75,4.0
"Природно-заповідний_фонд_Харкова",346,1,41,9.0
"Слово_(будинок)",344,5,22,11.0
"Мартиненко_Микола_Володимирович",343,1,31,9.0
"Барабашово",341,5,21,10.0
"Денисенко_Анатолій_Петрович",339,2,43,9.0
"Автошлях_М_03",338,2,26,9.0
"Теракт_під_час_Маршу_єдності_в_Харкові_(2015)",337,0,97,6.5
"Шишкова_Оксана_Валеріївна",333,1,31,7.0
"Пилипенко_Сергій_Володимирович",329,0,188,4.0
"3-тя_бригада_оперативного_призначення_НГ_(Україна)",327,4,23,10.0
"Іоано-Богословський_храм_(Харків)",327,0,73,6.5
"Сухомлин_Сергій_Іванович",326,2,30,10.0
"Шалімов_Олександр_Олексійович",325,1,21,10.0
"Харківський_національний_університет_внутрішніх_справ",325,3,37,11.0
"Ужвій_Наталія_Михайлівна",324,4,23,10.0
"Федецький_Альфред_Костянтинович",322,0,29,9.0
"Боровиковський_Левко_Іванович",321,2,19,11.0
"Сад_імені_Тараса_Шевченка_(Харків)",320,1,70,8.0
"Національний_аерокосмічний_університет_імені_М._Є._Жуковського_«Харківський_авіаційний_інститут»",320,2,23,9.0
"Фатєєва_Наталя_Миколаївна",318,3,44,6.0
"Т-012_(трактор)",314,4,22,10.0
"Богуслаєв_Вячеслав_Олександрович",312,1,23,9.0
"Всесвіт_(журнал)",311,1,17,10.0
"Аваков_Олександр_Арсенович",309,3,44,10.0
"Петренко_Олег_Миколайович",306,1,26,10.0
"Міщенко_Сергій_Григорович",305,1,119,5.0
"Паламарчук_Микола_Петрович",304,2,20,10.0
"Окремий_загін_розвідки_спеціального_призначення_«Арес»",304,4,17,10.0
"Національний_університет_цивільного_захисту_України",304,2,19,9.0
"Турист_(велосипед)",304,1,32,9.0
"Мірошниченко_Євгенія_Семенівна",303,1,22,10.0
"Василь_Еллан-Блакитний",302,2,23,10.0
"Лопань_(притока_Уди)",301,1,42,9.0
"Касьян_Микола_Андрійович",301,1,31,7.0
"Яловий_Михайло_Омелянович",299,3,23,9.0
"Харківський_національний_університет_радіоелектроніки",299,2,19,10.0
"Сумська_вулиця_(Харків)",298,2,23,8.0
"Проросійські_виступи_у_Харкові_(2014)",296,2,29,10.0
"Харківський_національний_педагогічний_університет_імені_Григорія_Сковороди",295,2,21,9.0
"Бушуєв_Костянтин_Володимирович",294,1,69,5.0
"Гутцайт_Оксана_Петрівна",293,2,40,7.0
"Жадан_і_Собаки",293,4,24,9.0
"Ранок_(видавництво,_Харків)",293,0,24,8.0
"Шевченківський_район_(Харків)",292,1,23,10.0
"Туган-Барановський_Михайло_Іванович",290,3,17,8.0
"Техноком",290,2,18,9.0
"Торохтій_Олексій_Павлович",290,0,45,4.0
"Харківська_медична_академія_післядипломної_освіти_МОЗ_України",286,1,19,9.0
"Список_вулиць_Харкова_(К)",286,0,24,10.0
"Саймон_Кузнець",285,1,87,5.0
"Українська_академія_друкарства",284,1,29,9.0
"Бойко_Віктор_Степанович",284,1,28,6.5
"Вімм-Білль-Данн_Україна",284,2,18,9.0
"Кобін_Василь_Васильович",282,2,27,8.0
"Буряченко_Олексій_Валентинович",282,2,49,8.5
"Бучма_Амвросій_Максиміліанович",281,3,20,9.0
"Харківський_національний_університет_мистецтв_імені_Івана_Котляревського",280,0,94,7.0
"Тесленко_Данило_Ігорович",280,0,23,9.0
"Севрук_Юрій_Григорович",277,3,23,8.0
"Східне_оперативно-територіальне_об'єднання_НГУ",277,3,22,8.0
"5-та_окрема_бригада_НГ_(Україна)",275,4,20,8.0
"Воробей_Андрій_Олексійович",274,2,18,8.0
"Список_вулиць_Харкова_(М)",273,0,22,10.0
"Національний_університет_фізичного_виховання_і_спорту_України",273,3,15,9.0
"Бондаренко_Валентин_Васильович",272,2,31,6.0
"Поліщук_Валер'ян_Львович",272,1,29,8.0
"Індустріальний_район_(Харків)",271,2,16,8.0
"Назаренко_Сергій_Юрійович",269,3,21,8.0
"Вернадський_Іван_Васильович",269,2,18,7.0
"Харківський_національний_університет_міського_господарства_імені_О._М._Бекетова",266,0,32,7.0
"Геліос_(футбольний_клуб)",265,2,24,8.0
"Пономаренко_Володимир_Степанович_(економіст)",263,0,175,3.0
"Харківський_апеляційний_суд",263,0,24,9.5
"Харківський_трамвай",262,2,22,7.0
"Кузьмін_Ренат_Равелійович",261,1,34,6.5
"Кошелєва_Альона_Володимирівна",261,2,20,8.0
"Добровольський_Георгій_Тимофійович",259,1,42,6.0
"Сумцов_Микола_Федорович",259,1,30,7.0
"Ляпунов_Олександр_Михайлович",259,0,24,7.0
"Гмиря_Борис_Романович",257,2,19,8.0
"Кнорозов_Юрій_Валентинович",257,1,17,8.0
"Варченко_Іван_Григорович",256,0,36,6.0
"Вовчанчин_Ігор_Ярославович",256,2,52,6.0
"Лунченко_Валерій_Валерійович",256,1,21,8.0
Velotrade,255,1,17,8.0
"Харківське_конструкторське_бюро_машинобудування",255,2,17,8.0
"Шаповалов_Юрій_Анатолійович",253,0,30,7.0
"Сердюк_Лесь_Олександрович",253,2,26,7.0
"Автошлях_М_18",251,1,53,5.0
"Козловський_Іван_Семенович",251,3,16,8.0
"Манжура_Іван_Іванович",250,0,20,8.0
"Курчатов_Ігор_Васильович",249,3,20,8.0
"Список_вулиць_Харкова_(П)",249,0,22,7.0
"Срезневський_Ізмаїл_Іванович",247,1,14,7.0
"Кацуба_Володимир_Михайлович",245,0,66,4.0
"Харківський_зоопарк",244,2,16,8.0
"Головко_Андрій_Васильович",243,2,16,7.0
"Список_вулиць_Харкова_(С)",241,0,20,8.0
"Ґео_Шкурупій",241,0,78,5.0
"Давтян_Олександр_Саркісович",240,2,16,8.0
"Бандурка_Олександр_Маркович",240,0,52,6.0
"Крушельницький_Мар'ян_Михайлович",239,0,58,4.0
"Буряк_Леонід_Йосипович",239,1,20,7.0
"Семиноженко_Володимир_Петрович",239,2,41,5.0
"Ґжицький_Володимир_Зенонович",239,0,179,2.0
"Харківський_національний_економічний_університет_імені_Семена_Кузнеця",236,2,22,8.0
"Козюра_Геннадій_Володимирович",235,0,180,2.0
"Баганець_Олексій_Васильович",235,1,26,6.0
"Тлумак_Андрій_Богданович",234,2,27,6.0
"Куліш_Станіслав_Костянтинович",233,0,40,4.0
"Качанівська_виправна_колонія_№_54",232,1,42,5.0
"Єрмилов_Василь_Дмитрович",232,1,29,6.0
"Харківське_шосе_(Київ)",231,0,20,7.5
"Пильчиков_Микола_Дмитрович",230,1,22,6.0
"Харківська_(станція_метро)",229,2,16,7.0
"Міляєва_Людмила_Семенівна",227,1,22,6.0
"Іванчик_Віктор_Петрович",226,0,26,7.0
"Таран-Терен_Віктор_Васильович",226,1,41,4.0
"Акименко_Олександр_Олександрович",226,0,39,4.0
"Федецький_Андрій_Стефанович",225,0,39,5.0
"Оркестр_Че",225,2,14,7.0
"Бій_на_Римарській",224,1,20,7.0
"Ювілейний_проспект_(Харків)",224,2,13,7.0
"Проненко_Владислав_Володимирович",223,0,188,0.5
"ХТЗ-2511_(трактор)",223,2,14,7.0
"Донченко_Олесь_Васильович",223,0,21,6.0
"Одеська_(станція_метро,_Харків)",222,1,17,7.0
"Пам'ятник_незалежності_(Харків)",222,1,22,6.5
"Свідзінський_Володимир_Євтимович",222,0,24,6.0
"Чичибабін_Борис_Олексійович",221,0,19,6.0
"Березовський_Денис_Валентинович",220,1,13,7.0
"Московський_район_(Харків)",220,1,19,7.0
"Харківська_державна_наукова_бібліотека_імені_В._Г._Короленка",220,1,24,6.0
"Мацієвич_Левко_Макарович",219,2,20,6.0
"Інститут_літератури_імені_Тараса_Шевченка_НАН_України",219,0,16,6.0
"Загорій_Гліб_Володимирович",219,0,21,6.0
"Суслов_Віктор_Іванович",218,1,45,4.0
"Харківська_гуманітарно-педагогічна_академія",217,1,22,6.0
"Болбат_Сергій_Сергійович",215,0,72,3.0
"Т-150_(трактор)",214,1,18,6.0
"Харатін_Ігор_Ігорович",214,0,38,5.0
"Ігор_(Ісіченко)",214,1,20,6.0
"Гризодубова_Валентина_Степанівна",213,0,47,5.0
"Панч_Петро_Йосипович",213,0,25,6.0
"Кацуба_Сергій_Володимирович",213,0,78,3.0
"Майдан_Конституції_(Харків)",213,2,16,6.0
"Київський_район_(Харків)",213,0,14,7.0
Drudkh,212,2,18,6.0
"Стрельник_Олена_Олександрівна",212,0,145,3.0
"Мартос_Борис_Миколайович",211,1,18,7.0
"Київське_вище_військове_інженерне_училище_зв'язку",211,0,15,7.0
"Харківський_академічний_український_драматичний_театр_імені_Тараса_Шевченка",210,1,16,6.0
"ПЗМ-2",209,2,20,5.0
"Приступа_Едуард_Вікторович",209,1,45,5.0
"Харківський_національний_медичний_університет",209,0,15,6.0
"Ушкалов_Леонід_Володимирович",208,0,26,5.0
"Кальченко_Сергій_Віталійович",208,3,63,12.5
"Крушельницький_Антін_Володиславович",208,1,21,6.0
"Волошин_Владислав_Валерійович",207,0,23,5.0
"Данилевський_Василь_Якович",207,1,15,6.0
"Рибалка_Сергій_Олександрович",206,0,34,5.5
"Шенцев_Дмитро_Олексійович",206,1,16,6.0
"Седляр_Василь_Теофанович",206,1,76,3.0
"Білецький_Андрій_Олександрович",205,0,62,4.0
"Генрі_Лайон_Олді",205,1,14,6.0
"Маліков_Віталій_Володимирович",205,1,15,7.0
"Худжамов_Рустам_Махмудкулович",204,1,50,4.0
"Будинок_«Слово»_(фільм,_2017)",204,0,20,6.0
"Сула_Дмитро_Анатолійович",204,0,36,5.0
"Швайка_Ігор_Олександрович",204,1,13,6.0
"Медведько_Олександр_Іванович",203,0,16,7.0
"Гладкий_Олександр_Миколайович",203,1,18,5.0
"Лимонов_Едуард_Веніамінович",202,1,17,6.0
"Погорєлов_Олексій_Васильович",202,0,22,5.0
"Тацій_Василь_Якович",201,1,14,6.0
"Шверк_Григорій_Аронович",201,0,21,5.0
"Кучер_Олександр_Миколайович",201,3,12,6.0
"Удовиченко_Олександр_Іванович",200,0,62,4.0
"Українська_медична_стоматологічна_академія",199,1,15,6.0
"Галенко_Ярослав_Олександрович",198,0,34,4.0
"Ананченко_Олександр_Євгенович",197,1,30,6.0
"Філенко_Володимир_Пилипович",197,0,62,3.0
"ХТЗ-170_(трактор)",197,1,14,6.0
"Люлька_Архип_Михайлович",196,0,29,5.0
"БВМП-84",195,1,18,6.0
"Дніпро_(журнал)",195,0,14,6.0
"Лубінець_Дмитро_Валерійович",192,1,19,5.0
"Межевікін_Євген_Миколайович",192,2,17,5.0
"Корж_Віктор_Петрович",192,0,66,4.0
"Яковенко_Олександр_Павлович",191,0,46,5.0
"Харківський_військовий_університет",191,2,12,6.0
"Дунаєвський_Ісак_Осипович",191,0,49,5.0
"Список_вулиць_Харкова_(Г)",189,0,17,6.0
Nokturnal_Mortum,189,2,12,5.0
"Сугоняко_Олександр_Леонідович",189,1,14,5.0
"Котвіцький_Ігор_Олександрович",188,0,27,5.0
"Рогань_(пивзавод)",188,1,14,5.0
"Петрицький_Анатолій_Галактіонович",188,0,19,5.5
"Список_вулиць_Харкова_(В)",187,0,17,7.0
"Любченко_Аркадій_Панасович",187,1,22,5.0
"Бондаренко_Богдан_Вікторович",187,1,20,4.0
"Харківський_тролейбус",187,0,17,4.0
"Слобідський_район",186,1,15,6.0
"Однороженко_Олег_Анатолійович",185,1,15,6.0
"Гегедош_Роберт_Володимирович",184,1,16,5.0
"Шестакова_Ніна_Іванівна",183,1,29,4.0
"Цаплієнко_Андрій_Юрійович",183,1,15,6.0
"Основ'янський_район",181,0,19,5.0
"Водяной_Михайло_Григорович",180,1,23,5.0
"Гнатов_Андрій_Вікторович",179,1,19,5.0
"Воропаєв_Юрій_Миколайович",179,0,21,5.0
"Фоліо_(видавництво)",178,0,11,6.0
"Жилін_Євген_Володимирович",178,2,19,5.0
"Електроважмаш",177,1,15,5.0
"Бісквіт-Шоколад",177,1,14,4.0
"Вулиця_Євгена_Котляра_(Харків)",177,0,16,5.5
"Савич_Олексій_Миколайович",177,0,167,1.0
"Олійник_Денис_Вікторович",176,0,17,5.0
"Дмитрієв_Анатолій_Анатолійович",176,0,24,5.0
"302-й_зенітний_ракетний_полк_(Україна)",175,1,13,5.0
"Первомайський_Леонід_Соломонович",175,1,14,5.0
"Онопенко_Василь_Васильович",174,1,11,5.0
"Вулиця_Бучми_(Харків)",174,1,14,5.5
"Сумський_прикордонний_загін",173,1,12,6.0
"Молодіжний_парк_(Харків)",173,0,21,4.5
"Біловол_Олександр_Миколайович",172,0,12,5.0
"Фоменко_Михайло_Іванович",172,2,13,5.0
"Салтівка",172,2,14,5.0
"Кобцев_Михайло_Валентинович",171,0,15,4.0
"Нова_ґенерація",171,0,15,5.0
"Молодь_України_(газета)",170,1,15,5.0
"Симона_Вілар",170,0,54,4.0
"Нікольченко_Влада_Ігорівна",170,0,33,4.0
"Перша_битва_за_Харків",170,0,18,4.0
"Харківський_художній_музей",170,1,15,5.0
"Галовський_де_Ласерда_Едмар",170,0,15,4.0
"Кекелія_Віра_Варламівна",169,2,13,5.0
"Автошлях_E105",169,1,10,5.0
"Убийвовк_Олена_Костянтинівна",168,1,13,5.0
"Кириленко_Іван_Улянович",168,0,133,1.0
"Довнар-Запольський_Митрофан_Вікторович",166,0,12,5.0
"Мамалуй_Олександр_Олексійович",166,1,16,4.0
"Губаренко_Віталій_Сергійович",165,0,12,6.0
"Мельничук_Микола_Олегович",165,0,64,2.0
"Харківський_планетарій",165,0,117,1.5
"Луганський_прикордонний_загін",164,0,11,5.0
"Яресько_Катерина_Вікторівна",163,0,16,4.0
"Український_державний_університет_залізничного_транспорту",162,0,13,5.0
"Матч_(фільм,_2012)",162,0,13,5.0
"Мисик_Володимир_Юрійович",162,1,12,5.0
"Дробицький_Яр",162,0,14,5.0
"Васильєв_Геннадій_Андрійович",162,0,51,3.0
"Шульженко_Клавдія_Іванівна",161,0,15,4.0
"Калиниченко_Максим_Сергійович",161,1,20,4.0
"Ейфелева_вежа_(Харків)",161,1,12,5.0
"Жолдак_Андрій_Валерійович",160,0,19,4.0
"Гіршфельд_Анатолій_Мусійович",159,0,11,5.0
"Бєсєдін_Артем_Юрійович",159,1,13,6.0
"Білий_Максим_Іванович",159,0,23,3.0
"Кулиничі_(Харків)",158,0,19,5.0
"Д-4_(велосипедний_двигун)",158,1,16,5.0
"Березіль_(журнал)",158,1,14,4.0
"Толмачов_Віктор_Ілліч",158,1,13,5.0
"Харківська_ТЕЦ-5",158,0,22,5.0
"Микитенко_Іван_Кіндратович",157,0,17,4.0
"Бойко_Сергій_Юлійович",157,0,129,1.0
"Христюк_Павло_Оникійович",157,1,11,5.0
"Харківський_бронетанковий_завод",156,1,10,4.0
"Харківський_національний_технічний_університет_сільського_господарства_імені_Петра_Василенка",156,0,15,4.0
"Юнацька_спілка",156,1,14,4.0
"Македон_Юрій_Миколайович",155,0,16,5.0
"164-та_радіотехнічна_бригада_(Україна)",155,1,10,4.0
"Шуст_Богдан_Романович",155,0,13,5.0
"Танго_смерті_(фільм)",154,0,73,2.0
"Мейєр_Зайдер",154,1,15,4.0
"Баулін_Юрій_Васильович",154,0,39,4.0
"Московський_проспект_(Харків)",153,1,16,4.0
"Харківський_вищий_коледж_мистецтв",153,0,25,4.0
"Мегабанк",153,0,11,5.0
"Кириченко_Сергій_Олександрович_(генерал_армії)",152,1,16,4.0
"Балута_Ігор_Миронович",152,1,10,4.0
"Худоб'як_Ігор_Орестович",151,0,10,5.0
